知名人士, similar words:
    (7.891349e-05, 0.26006442308425903)
    (6.706206e-05, 0.2552452087402344)
    (0.0007122636, 0.25170251727104187)
    (-0.0010795703, 0.2480102777481079)
    (0.0011525805, 0.23927022516727448)
    (0.0007682057, 0.2379731684923172)
    (0.00037781932, 0.23656262457370758)
    (0.0006452202, 0.23445037007331848)
    (-0.0013350443, 0.23380710184574127)
    (-0.0010874502, 0.23332908749580383)
美术家, similar words:
    (-0.00060295535, 0.2668578624725342)
    (-0.00021404107, 0.25279226899147034)
    (0.00044393164, 0.23849356174468994)
    (-0.0016775662, 0.23738029599189758)
    (-0.0013031686, 0.23446553945541382)
    (-0.0011399151, 0.23358801007270813)
    (0.0002800666, 0.23254705965518951)
    (-0.0007301996, 0.23216348886489868)
    (-0.0007202737, 0.23066437244415283)
    (0.0010900841, 0.23008838295936584)
展览, similar words:
    (0.0006584046, 0.26881495118141174)
    (0.0014233378, 0.2517502009868622)
    (-0.0015122035, 0.24378833174705505)
    (-0.00085917773, 0.23990902304649353)
    (0.0007817817, 0.23324809968471527)
    (0.0014555178, 0.2315288484096527)
    (-0.00081709895, 0.23024716973304749)
    (0.0010821664, 0.22947993874549866)
    (-0.0008200893, 0.22852936387062073)
    (-0.0015620898, 0.2281949818134308)
